Company Name,Sector,Net Profit Margin,ROA,Current Ratio,Financial Leverage,EBITDA Margin
Company 1,Industrials,0.02,0.01,10.73,1.1881,0.33
Company 2,Consumer Discretionary,0.17,0.22,2.11,1.7306,0.22
Company 3,Health Care,-1.35,-0.94,1.03,1.8473,-1.06
Company 4,Information Technology,-5.32,-0.78,3.41,1.3835,-5.32
Company 5,Consumer Discretionary,0.15,0.14,0.88,2.8983,0.42
Company 6,Communication Services,-0.11,-0.04,1.09,1.5925,0
Company 7,Information Technology,-0.49,-0.16,3.06,1.2304,-0.16
Company 8,Financials,-0.34,-0.21,3.66,1.3196,-0.35
Company 9,Communication Services,-0.13,-0.41,2.02,1.7815,-0.08
Company 10,Information Technology,-1.31,-3.17,0.38,-0.768,-1.18
Company 11,Industrials,0.09,0.08,2.36,1.262,0.21
Company 12,Consumer Staples,0.21,0.27,3.03,1.3003,0.31
Company 13,Industrials,-16.76,-0.76,7.89,1.1229,-21.17
Company 14,Consumer Staples,-0.28,-0.07,5.37,1.525,-0.37
Company 15,Consumer Staples,-0.87,-0.05,0.51,2.4623,-0.24
Company 16,Communication Services,-0.17,-0.19,0.7,-8.1631,-0.02
Company 17,Communication Services,-0.47,-0.22,1.41,1.5621,-0.43
Company 18,Materials,0.12,0.1,2.79,1.6684,0.22
Company 19,Energy,-95.57,-0.13,0.06,-33.5311,-59.37
Company 20,Real Estate,1.57,0.07,4.26,1.4586,1.74
Company 21,Consumer Staples,-5.16,-0.33,10.24,1.0862,-4.18
Company 22,Consumer Discretionary,-0.24,-0.26,1.37,2.4209,-0.17
Company 23,Materials,-24.73,-0.12,2.15,1.1204,-24.85
Company 24,Industrials,0.04,0.02,1.75,1.2879,0.09
Company 25,Health Care,-2.91,-0.24,11.66,1.084,-3.65
Company 26,Communication Services,-2.75,-1.31,4.73,1.266,-2.75
Company 27,Information Technology,0.13,0.1,4.51,1.2143,0.02
Company 28,Information Technology,0.16,0.23,2.5,1.607,0.21
Company 29,Consumer Discretionary,0.1,0.16,1.59,1.6784,0.17
Company 30,Information Technology,-1.66,-0.34,2.55,1.1694,-0.91
Company 31,Health Care,-14.32,-0.67,9.31,1.117,-11.39
Company 32,Health Care,-1.59,-0.61,5.79,1.196,-1.59
Company 33,Health Care,-67.8,-0.73,0.72,2.3936,-53.14
Company 34,Financials,0.19,0.22,2.77,1.5129,0.28
Company 35,Industrials,-1.17,-1.12,1.57,35.2388,-1.38
Company 36,Communication Services,0.04,0.04,3.05,1.4747,0.03
Company 37,Financials,-0.39,0.03,0.63,4.4885,0.98
Company 38,Health Care,-0.03,0.05,0.88,12.4917,0.08
Company 39,Information Technology,-1,-0.81,3.94,1.2702,-0.97
Company 40,Materials,-0.02,0,0.83,1.9543,0.06
Company 41,Materials,0.05,0.05,1.55,2.4659,0.28
Company 42,Consumer Discretionary,0.16,0.07,5.23,1.3367,0.32
Company 43,Utilities,0.12,0.12,1.65,1.7448,0.24
Company 44,Consumer Staples,-0.2,-0.18,0.45,1.4183,-0.13
Company 45,Consumer Discretionary,0.01,0.04,1.09,3.3974,0.03
Company 46,Consumer Discretionary,-0.55,-0.74,4.49,1.3217,-0.51
Company 47,Health Care,0.05,0.05,1.32,1.7949,0.09
Company 48,Consumer Staples,0.09,0.07,2.61,4.002,0.21
Company 49,Health Care,-0.95,-0.71,2.39,1.4833,-0.81
Company 50,Industrials,0.54,0.05,0.54,1.4426,1.03
Company 51,Industrials,-0.15,-0.08,13.3,1.5615,-0.16
Company 52,Materials,0,0.07,1.25,3.3546,0.17
Company 53,Industrials,0.07,0.06,0.84,3.6057,0.2
Company 54,Health Care,0.03,0.02,2.12,1.3704,0.02
Company 55,Industrials,-0.05,0.04,1.4,1.9189,0.18
Company 56,Materials,-16.55,-0.05,1.59,2.8802,-17.2
Company 57,Financials,10.84,0.02,0.32,1.568,16.47
Company 58,Energy,-0.78,-0.05,0.86,2.2638,-0.17
